"","name","info","point","value"
"179","
                阿狸·梦之城堡

                
              ","hans / 上海锦绣文章出版社 / 2009-1 / 36.80元",9,"(
                    28840人评价
                )"
"180","
                人性的弱点全集

                
              ","[美] 戴尔·卡耐基 / 袁玲 / 中国发展出版社 / 2008-1 / 25.00元",8.2,"(
                    31206人评价
                )"
"181","
                天使与魔鬼

                
              ","[美] 丹.布朗 / 朱振武 / 人民文学出版社 / 2005-2 / 29.80元",8.2,"(
                    31366人评价
                )"
"182","
                七夜雪

                
              ","沧月 / 北京十月文艺出版社 / 2006-10 / 25.00元",8.4,"(
                    29753人评价
                )"
"183","
                ZOO

                
              ","[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元",8.6,"(
                    29207人评价
                )"
"184","
                未来简史

                
              ","[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版集团 / 2017-2 / 68.00元",8.4,"(
                    29598人评价
                )"
"185","
                罗生门

                
              ","[日]芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元",8.7,"(
                    28913人评价
                )"
"186","
                往事并不如烟

                
              ","章诒和 / 人民文学出版社 / 2004-1 / 35.00元",8.6,"(
                    28560人评价
                )"
"187","
                项链

                
                   : 莫泊桑中短篇小说选 
              ","[法] 莫泊桑 / 顾加琛 等 / 河北教育出版社 / 2005-2 / 28.00元",8.3,"(
                    29341人评价
                )"
"188","
                国境以南 太阳以西

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 13.50元",8.3,"(
                    30054人评价
                )"
"189","
                父与子全集

                
              ","[德] 埃·奥·卜劳恩 绘 / 杨莹 / 中国工人出版社 / 2003-4 / 20.00元",9.2,"(
                    26331人评价
                )"
"190","
                一句顶一万句

                
              ","刘震云 / 长江文艺出版社 / 2009-3 / 29.80",8.7,"(
                    28004人评价
                )"
"191","
                一千零一夜

                
              ","纳训 / 人民文学出版社 / 2003-01 / 22.0",8.6,"(
                    27841人评价
                )"
"192","
                京华烟云

                
              ","林语堂 / 张振玉 / 陕西师范大学出版社 / 2005-7 / 43.00元",8.5,"(
                    28319人评价
                )"
"193","
                没有色彩的多崎作和他的巡礼之年

                
              ","[日] 村上春树 / 施小炜 / 南海出版公司 / 2013-10-1 / 39.50元",8.2,"(
                    29100人评价
                )"
"194","
                蔷薇岛屿

                
              ","安妮宝贝 / 作家出版社 / 2002-8 / 18.00元",8,"(
                    30261人评价
                )"
"195","
                文学回忆录（全2册）

                
                   : 1989—1994 
              ","木心 讲述 / 广西师范大学出版社 / 2013-1-10 / 98.00元",9.2,"(
                    26039人评价
                )"
"196","
                人间词话

                
              ","王国维 / 上海古籍出版社 / 1998-12-01 / 9.80元",9,"(
                    26265人评价
                )"
"197","
                尼罗河上的惨案

                
              ","[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元",8.7,"(
                    27214人评价
                )"
"198","
                最初的爱情 最后的仪式

                
              ","[英] 伊恩·麦克尤恩 / 潘帕 / 南京大学出版社 / 2010-2 / 22.00元",8,"(
                    29441人评价
                )"
"199","
                新名字的故事

                
                   : 那不勒斯四部曲-02 
              ","[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元",9,"(
                    25676人评价
                )"
"200","
                面纱

                
              ","(英)W.萨默塞特·毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元",8.7,"(
                    26454人评价
                )"
"201","
                雨季不再来

                
              ","三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元",8.7,"(
                    26491人评价
                )"
"202","
                生活在别处

                
              ","[捷克] 米兰·昆德拉 / 袁筱一 / 上海译文出版社 / 2004-5 / 25.00元",8.4,"(
                    27350人评价
                )"
"203","
                第一炉香

                
              ","张爱玲 / 花城出版社 / 1997-3 / 11.5",8.4,"(
                    27129人评价
                )"
"204","
                激荡三十年（上）

                
                   : 中国企业1978-2008 
              ","吴晓波 / 中信出版社 浙江人民出版社 / 2007-1 / 35.00",8.8,"(
                    25466人评价
                )"
"205","
                设计中的设计

                
              ","[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元",8.6,"(
                    26034人评价
                )"
"206","
                心是孤独的猎手

                
              ","[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元",8.5,"(
                    26234人评价
                )"
"207","
                我的精神家园

                
                   : 王小波杂文自选集 
              ","王小波 / 文化艺术出版社 / 1997 / 18.80元",9.1,"(
                    24017人评价
                )"
"208","
                海子的诗

                
              ","海子 / 人民文学出版社 / 1999-04 / 15.40",8.9,"(
                    24407人评价
                )"
"209","
                我执

                
              ","梁文道 / 广西师范大学出版社 / 2010-10 / 35.00元",8,"(
                    27421人评价
                )"
"210","
                芳华

                
              ","严歌苓 / 人民文学出版社 / 2017-4-1 / 39.00元",8.1,"(
                    26907人评价
                )"
"211","
                妻妾成群

                
              ","苏童 / 上海文艺出版社 / 2004-8 / 23.00元",8.2,"(
                    26672人评价
                )"
"212","
                佛祖在一号线

                
              ","李海鹏 / 文化艺术出版社 / 2010-6 / 25.00元",8.2,"(
                    26555人评价
                )"
"213","
                九州·缥缈录

                
              ","江南 / 新世界出版社 / 2005-6 / 20.00元",8.8,"(
                    24193人评价
                )"
"214","
                教父

                
              ","[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元",9,"(
                    23655人评价
                )"
"215","
                娱乐至死

                
              ","[美] 尼尔·波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元",8.5,"(
                    25338人评价
                )"
"216","
                野火集

                
                   : 二十年纪念版 
              ","龙应台 / 文汇出版社 / 2005-8 / 25.00元",8.8,"(
                    24394人评价
                )"
"217","
                万水千山走遍

                
              ","三毛 / 哈尔滨出版社 / 2003-08 / 13.80",8.8,"(
                    24042人评价
                )"
"218","
                哈姆莱特

                
              ","[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元",8.5,"(
                    24834人评价
                )"
"219","
                偷书贼

                
              ","[澳] 马克斯·苏萨克 / 孙张静 / 南海出版公司 / 2007-8 / 25.00元",8,"(
                    26419人评价
                )"
"220","
                斯通纳

                
              ","[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元",8.8,"(
                    23663人评价
                )"
"221","
                台北人

                
              ","白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元",8.9,"(
                    23143人评价
                )"
"222","
                占星术杀人魔法

                
              ","[日] 岛田庄司 / 王鹏帆 / 新星出版社 / 2008-9 / 28.00",8.3,"(
                    24705人评价
                )"
"223","
                雾都孤儿

                
              ","[英]狄更斯 / 荣如德 / 上海译文出版社 / 1991-7 / 10.10元",8.1,"(
                    25118人评价
                )"
"224","
                舞！舞！舞！

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-6 / 25.00元",8.3,"(
                    24576人评价
                )"
"225","
                浪潮之巅

                
              ","吴军 / 电子工业出版社 / 2011-8 / 55.00元",9.1,"(
                    22108人评价
                )"
"226","
                新参者

                
              ","[日] 东野圭吾 / 岳远坤 / 南海出版公司 / 2011-9 / 28.00元",8.4,"(
                    23985人评价
                )"
"227","
                动物凶猛

                
              ","王朔 / 中国电影出版社 / 2004年02月 / 15.50元",8.3,"(
                    24160人评价
                )"
"228","
                子不语1

                
              ","夏达 / 新世纪出版社 / 2009-12 / RMB36.00",9,"(
                    21631人评价
                )"
"229","
                爱的艺术

                
              ","[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元",8.8,"(
                    22162人评价
                )"
"230","
                小姨多鹤

                
              ","严歌苓 / 作家出版社 / 2008-4 / 28.00元",8.6,"(
                    22898人评价
                )"
"231","
                琅琊榜

                
              ","海宴 / 朝华出版社 / 2007-12 / 49.80元",8.5,"(
                    22212人评价
                )"
"232","
                高效能人士的七个习惯（精华版）

                
              ","[美] 史蒂芬·柯维 / 高新勇 / 中国青年出版社 / 2011-6 / 29.00元",8.2,"(
                    23404人评价
                )"
"233","
                夹边沟记事

                
              ","杨显惠 / 花城出版社 / 2008-09 / 34.00元",9.2,"(
                    20677人评价
                )"
"234","
                白银时代

                
                   : 时代三部曲 
              ","王小波 / 花城出版社 / 1997-5 / 10.00元",8.4,"(
                    23054人评价
                )"
"235","
                罗杰疑案

                
              ","[英] 阿加莎·克里斯蒂 / 张江云 / 人民文学出版社 / 2006-5 / 21.00元",8.9,"(
                    21458人评价
                )"
"236","
                一个叫欧维的男人决定去死

                
              ","[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元",9,"(
                    21090人评价
                )"
"237","
                枪炮、病菌与钢铁

                
                   : 人类社会的命运 
              ","[美] 贾雷德·戴蒙德 / 谢延光 / 上海世纪出版集团 / 2006-4-1 / 45.00元",8.8,"(
                    21763人评价
                )"
"238","
                红拂夜奔

                
              ","王小波 / 江苏文艺出版社 / 2005-1 / 28.00元",8.6,"(
                    21918人评价
                )"
"239","
                观念的水位

                
              ","刘瑜 / 浙江大学出版社 / 2013-1 / 36.00元",8.3,"(
                    22959人评价
                )"
"240","
                告白

                
              ","湊佳苗 / 丁世佳 / 時報文化 / 2009-8 / NT$250",8.6,"(
                    21568人评价
                )"
"241","
                巨流河

                
              ","齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元",8.7,"(
                    21488人评价
                )"
"242","
                中国大历史

                
              ","黄仁宇 / 生活·读书·新知三联书店 / 2007-2 / 19.00元",8.3,"(
                    22235人评价
                )"
"243","
                云中歌1

                
              ","桐华 / 作家出版社 / 2007-9 / 24.80元",8,"(
                    22732人评价
                )"
"244","
                寻羊冒险记

                
              ","[日] 村上春树 / 林少华 / 上海译文出版社 / 2001-8 / 18.80元",8.1,"(
                    22350人评价
                )"
"245","
                来不及说我爱你

                
              ","匪我思存 / 新世界出版社 / 2006-9 / 20.00元",8,"(
                    22206人评价
                )"
"246","
                相约星期二

                
              ","[美] 米奇·阿尔博姆 / 吴洪 / 上海译文出版社 / 2007-7 / 19.00元",8.4,"(
                    21090人评价
                )"
"247","
                乡土中国

                
              ","费孝通 / 上海人民出版社 / 2006-4 / 38.00",9.2,"(
                    18878人评价
                )"
"248","
                带一本书去巴黎

                
              ","林达 / 生活·读书·新知三联书店 / 2002-5 / 35.00元",8.5,"(
                    20347人评价
                )"
"249","
                邓小平时代

                
              ","傅高义 (Ezra.F.Vogel) / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元",9,"(
                    18800人评价
                )"
"250","
                可爱的洪水猛兽

                
              ","韩寒 / 万卷出版公司 / 2009-08-01 / 25.00元",8.1,"(
                    21283人评价
                )"
